# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
No model compilation.
Density Loss 0.9655567407608032
Density Loss 0.9461199045181274
Density Loss 0.9259511828422546
Density Loss 0.9290646910667419
Density Loss 0.9807222485542297
Density Loss 1.0034245252609253
Density Loss 1.0124690532684326
Density Loss 0.9987921118736267
Density Loss 0.9908620715141296
Density Loss 0.9646587371826172
Density Loss 0.9702364206314087
Density Loss 0.9828745126724243
Density Loss 0.9836727380752563
Density Loss 1.0056616067886353
Density Loss 1.0016528367996216
Density Loss 0.9628458023071289
Density Loss 0.957244336605072
Density Loss 0.9463457465171814
Density Loss 0.9119081497192383
Density Loss 0.9263876080513
Density Loss 0.9460397958755493
Density Loss 0.9206526875495911
Density Loss 0.9386602640151978
Density Loss 0.9225315451622009
Density Loss 0.9155565500259399
Density Loss 0.922550618648529
Density Loss 0.9014882445335388
Density Loss 0.9122994542121887
Density Loss 0.9155095219612122
Density Loss 0.928946316242218
Density Loss 0.9354926943778992
Density Loss 0.9403160214424133
Density Loss 0.933006763458252
Density Loss 0.9663551449775696
Density Loss 0.961613655090332
Density Loss 0.9536790251731873
Density Loss 0.9379388689994812
Density Loss 0.9438865780830383
Density Loss 0.9634384512901306
Density Loss 0.9688639044761658
Density Loss 0.9527122378349304
Density Loss 0.960740864276886
Density Loss 0.9623886346817017
Density Loss 0.9509672522544861
Density Loss 0.9694346785545349
Density Loss 0.9764982461929321
Density Loss 0.9597525596618652
Density Loss 0.9864475131034851
Density Loss 0.9647157788276672
Density Loss 0.9693975448608398
Density Loss 0.9900213479995728
Density Loss 0.9616165161132812
Density Loss 0.9720983505249023
Density Loss 0.9911808967590332
Density Loss 0.9827415347099304
Density Loss 0.9719201922416687
Density Loss 0.9962882995605469
Density Loss 0.979046642780304
Density Loss 0.9798797965049744
Density Loss 0.9768221974372864
Density Loss 0.9997276663780212
Density Loss 0.9925186038017273
Density Loss 1.003257393836975
Density Loss 0.9776445627212524
Density Loss 0.9793841242790222
Density Loss 0.9902353286743164
Density Loss 0.9829162955284119
Density Loss 0.9815217852592468
Density Loss 0.9540769457817078
Density Loss 0.9644455909729004
Density Loss 0.9697648286819458
Density Loss 0.969338595867157
Density Loss 0.9562721252441406
Density Loss 0.9698261618614197
Density Loss 0.9572949409484863
Density Loss 0.9513225555419922
Density Loss 0.9380292892456055
Density Loss 0.9475006461143494
Density Loss 0.9471562504768372
Density Loss 0.9573955535888672
Density Loss 0.958220899105072
Density Loss 0.9527824521064758
Density Loss 0.9377260208129883
Density Loss 0.9529010653495789
Density Loss 0.9450910687446594
Density Loss 0.9385442137718201
Density Loss 0.9526683688163757
Density Loss 0.9761013388633728
Density Loss 0.9377853274345398
Density Loss 0.9472743272781372
Density Loss 0.9529457092285156
Density Loss 0.9453215599060059
Density Loss 0.9577711224555969
Density Loss 0.9257639050483704
Density Loss 0.9507892727851868
Density Loss 0.9475283026695251
Density Loss 0.9365521669387817
Density Loss 0.9398488998413086
Density Loss 0.9621877670288086
Density Loss 0.9344862103462219
Density Loss 0.9237048029899597
Density Loss 0.9581481218338013
Density Loss 0.9470067024230957
Density Loss 0.9575309753417969
Density Loss 0.9622489809989929
Density Loss 0.9581930041313171
Density Loss 0.9673973321914673
Density Loss 0.9590919613838196
Density Loss 0.9671592712402344
Density Loss 0.9639989733695984
Density Loss 0.977628231048584
Density Loss 0.9561954736709595
Density Loss 0.9667631983757019
Density Loss 0.9560413360595703
Density Loss 0.9613388180732727
Density Loss 0.9476920366287231
Density Loss 0.95504230260849
Density Loss 0.9604820609092712
Density Loss 0.9905746579170227
Density Loss 0.9943194389343262
Density Loss 0.9903298616409302
Density Loss 0.9722742438316345
Density Loss 0.9624626040458679
Density Loss 0.9768538475036621
Density Loss 0.9695413708686829
Density Loss 0.9888951182365417
Density Loss 1.0007622241973877
Density Loss 0.9815182089805603
Density Loss 0.9756600260734558
Density Loss 0.9840986132621765
Density Loss 0.9611156582832336
Density Loss 0.949823796749115
Density Loss 0.9387823939323425
Density Loss 0.9567152261734009
Density Loss 0.9500404596328735
Density Loss 0.9752516150474548
Density Loss 0.9746913909912109
Density Loss 0.9838535189628601
Density Loss 0.9686552286148071
Density Loss 0.9830901026725769
Density Loss 0.9528986811637878
Density Loss 0.9495618939399719
Density Loss 0.9624584317207336
Density Loss 0.926352322101593
Density Loss 0.948344349861145
Density Loss 0.9535870552062988
Density Loss 0.9637109041213989
Density Loss 0.9610740542411804
Density Loss 0.9738880395889282
Density Loss 0.9534770250320435
Density Loss 0.9790282249450684
Density Loss 0.9363924264907837
Density Loss 0.9486603140830994
Density Loss 0.9533018469810486
Density Loss 0.9854810833930969
Density Loss 0.9831659197807312
Density Loss 1.0009962320327759
Density Loss 1.001402735710144
Density Loss 0.9808775186538696
Density Loss 0.9750806093215942
Density Loss 0.956468403339386
Density Loss 0.9714784026145935
Density Loss 0.9577186703681946
Density Loss 0.9562386870384216
Density Loss 0.955950915813446
Density Loss 0.948368489742279
Density Loss 0.9511747360229492
Density Loss 0.9759290814399719
Density Loss 0.9511972665786743
Density Loss 0.9528005719184875
Density Loss 0.9627876281738281
Density Loss 0.9703735709190369
Density Loss 0.950003445148468
Density Loss 0.9620721936225891
Density Loss 0.9686314463615417
Density Loss 0.9759265780448914
Density Loss 0.9749969840049744
Density Loss 0.9680194854736328
Density Loss 0.9549480676651001
Density Loss 0.9532715082168579
Density Loss 0.9794380068778992
Density Loss 0.9705261588096619
Density Loss 0.9594416618347168
Density Loss 0.9754431843757629
Density Loss 0.9645185470581055
Density Loss 0.9717292189598083
Density Loss 0.990565299987793
Density Loss 0.9788929224014282
Density Loss 0.9834185838699341
Density Loss 0.9752717018127441
Density Loss 0.9746349453926086
Density Loss 0.9643968939781189
Density Loss 0.9672829508781433
Density Loss 0.9765507578849792
Density Loss 0.9688078761100769
Density Loss 0.9718572497367859
Density Loss 0.9542957544326782
Density Loss 0.9472709894180298
Density Loss 0.9684093594551086
Density Loss 0.9850274920463562
Density Loss 0.9469352960586548
Density Loss 0.9273541569709778
Density Loss 0.9510869979858398
Density Loss 0.9559065103530884
Density Loss 0.9536243677139282
Density Loss 0.9686808586120605
Density Loss 0.9626523852348328
Density Loss 0.9281274676322937
Density Loss 0.9664332270622253
Density Loss 0.9544846415519714
Density Loss 0.9490232467651367
Density Loss 0.975143551826477
Density Loss 0.9577655792236328
Density Loss 0.9382015466690063
Density Loss 0.9366357922554016
Density Loss 0.9492313265800476
Density Loss 0.9622832536697388
Density Loss 0.9693279266357422
Density Loss 0.9653255343437195
Density Loss 0.9726091623306274
Density Loss 0.9713271260261536
Density Loss 0.9709934592247009
Density Loss 0.9552902579307556
Density Loss 0.9766592383384705
Density Loss 0.981627881526947
Density Loss 1.0004875659942627
Density Loss 0.9719673991203308
Density Loss 0.9696497321128845
Density Loss 0.9699718356132507
Density Loss 0.9654375314712524
Density Loss 0.9478946924209595
Density Loss 0.9456716775894165
Density Loss 0.9617687463760376
Density Loss 0.9705343246459961
Density Loss 0.9716684222221375
Density Loss 0.9616576433181763
Density Loss 0.9679986834526062
Density Loss 0.976289689540863
Density Loss 0.9574476480484009
Density Loss 0.9631625413894653
Density Loss 0.9693005681037903
Density Loss 0.9635173678398132
Density Loss 0.9696968197822571
Density Loss 0.9844720959663391
Density Loss 0.9717003107070923
Density Loss 0.9777817130088806
Density Loss 0.9734438061714172
Density Loss 0.973892331123352
Density Loss 0.9718998074531555
Density Loss 0.9815379977226257
Density Loss 0.9563508033752441
Density Loss 0.9644852876663208
Density Loss 0.974957287311554
